#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000068fbd44, pid=5624, tid=0x00000000000017c0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# J 21399 C2 org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1.next()Z (60 bytes) @ 0x00000000068fbd44 [0x00000000068fbc40+0x104]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001ff21800):  JavaThread "stdout writer for c:\Users\nining\.conda\envs\bigdata\python.exe" daemon [_thread_in_Java, id=6080, stack(0x000000003b640000,0x000000003b740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000023b64

Registers:
RAX=0x00000007c13735a0, RBX=0x00000000eef8ca13, RCX=0x000000000ef40000, RDX=0x0000000777c65020
RSP=0x000000003b73ef60, RBP=0x0000000000000000, RSI=0x0000000000023b64, RDI=0x0000000000023b64
R8 =0x0000000000000000, R9 =0x00000006c2579260, R10=0x000000000000007c, R11=0x0000000003bbe328
R12=0x0000000000000000, R13=0x000000003b73f128, R14=0x000000003b73f188, R15=0x000000001ff21800
RIP=0x00000000068fbd44, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000003b73ef60)
0x000000003b73ef60:   000000000318835d 00000000eef8ca0c
0x000000003b73ef70:   0000000777c65020 000000077832c7b0
0x000000003b73ef80:   0000000000000000 00000007773d38d0
0x000000003b73ef90:   00000007773d38d0 0000000000000000
0x000000003b73efa0:   0000000776fd6290 000000000662bed4
0x000000003b73efb0:   000000003b73f020 000000003c400580
0x000000003b73efc0:   0000000000000000 00000000295bd178
0x000000003b73efd0:   0000000000000000 000000003b73f030
0x000000003b73efe0:   000000003b73f0c0 00000000059e8b6c
0x000000003b73eff0:   0000000000000000 00000000000001c1
0x000000003b73f000:   00000007773d38d0 00000007000001c1
0x000000003b73f010:   0000000776fd5ee8 000000000335095c
0x000000003b73f020:   00000007773d38d0 000000003b73f028
0x000000003b73f030:   00000000295bd878 000000003b73f078
0x000000003b73f040:   0000000776fd6290 00000000068fae44
0x000000003b73f050:   0000000776fd5ee8 00000000eedfabdd 

Instructions: (pc=0x00000000068fbd44)
0x00000000068fbd24:   dc 30 41 8b 69 6c 49 c1 eb 09 46 88 24 19 85 ed
0x00000000068fbd34:   0f 85 73 01 00 00 49 8b f8 48 c1 e7 03 48 03 fe
0x00000000068fbd44:   44 8b 1f 41 8b 69 6c 85 ed 0f 85 82 01 00 00 8b
0x00000000068fbd54:   57 04 41 89 54 dc 24 44 2b da 44 8b 44 24 08 4b 


Register to memory mapping:

RAX=0x00000007c13735a0 is pointing into metadata
RBX=0x00000000eef8ca13 is an unknown value
RCX=0x000000000ef40000 is an unknown value
RDX=0x0000000777c65020 is an oop
org.apache.spark.sql.execution.UnsafeFixedWidthAggregationMap$1 
 - klass: 'org/apache/spark/sql/execution/UnsafeFixedWidthAggregationMap$1'
RSP=0x000000003b73ef60 is pointing into the stack for thread: 0x000000001ff21800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000023b64 is an unknown value
RDI=0x0000000000023b64 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000006c2579260 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
R10=0x000000000000007c is an unknown value
R11=0x0000000003bbe328 is at entry_point+-248 in (nmethod*)0x0000000003bbe2d0
R12=0x0000000000000000 is an unknown value
R13=0x000000003b73f128 is pointing into the stack for thread: 0x000000001ff21800
R14=0x000000003b73f188 is pointing into the stack for thread: 0x000000001ff21800
R15=0x000000001ff21800 is a thread


Stack: [0x000000003b640000,0x000000003b740000],  sp=0x000000003b73ef60,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 5873.495 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007803bb820) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5873.497 Thread 0x0000000022b12000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007803de760) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\prims\jni.cpp, line 1614]
Event: 5884.962 Thread 0x0000000022f67800 Implicit null exception at 0x0000000003ee221f to 0x0000000003ee3451

Events (10 events):
Event: 5886.384 Thread 0x0000000022f66000 DEOPT PACKING pc=0x00000000067940c4 sp=0x000000000107e540
Event: 5886.384 Thread 0x0000000022f66000 DEOPT UNPACKING pc=0x00000000031c583b sp=0x000000000107e4c0 mode 2
Event: 5886.384 Thread 0x0000000022f66000 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000000000679dd18
Event: 5886.384 Thread 0x0000000022f66000 DEOPT PACKING pc=0x000000000679dd18 sp=0x000000000107e390
Event: 5886.384 Thread 0x0000000022f66000 DEOPT UNPACKING pc=0x00000000031c583b sp=0x000000000107e0c0 mode 2
Event: 5886.384 Thread 0x0000000022f66000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000067a26dc
Event: 5886.384 Thread 0x0000000022f66000 DEOPT PACKING pc=0x00000000067a26dc sp=0x000000000107e080
Event: 5886.384 Thread 0x0000000022f66000 DEOPT UNPACKING pc=0x00000000031c583b sp=0x000000000107e030 mode 2
Event: 5886.384 Executing VM operation: RevokeBias
Event: 5886.385 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff6edc50000 - 0x00007ff6edc87000 	C:\Program Files\Java\jdk1.8.0_202\bin\java.exe
0x00007fff40ed0000 - 0x00007fff410c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff3fa90000 - 0x00007fff3fb51000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3eaa0000 - 0x00007fff3ed96000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3f4c0000 - 0x00007fff3f570000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff3fbc0000 - 0x00007fff3fc5e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3f420000 - 0x00007fff3f4c0000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3fed0000 - 0x00007fff3fff3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3e580000 - 0x00007fff3e5a7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff3f8f0000 - 0x00007fff3fa8f000 	C:\WINDOWS\System32\USER32.dll
0x00007fff3e5b0000 - 0x00007fff3e5d2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff40990000 - 0x00007fff409bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff3e980000 - 0x00007fff3ea97000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3eda0000 - 0x00007fff3ee3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff3e5e0000 - 0x00007fff3e6e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff27b90000 - 0x00007fff27e2a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007fff3f820000 - 0x00007fff3f84f000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000060720000 - 0x00000000607f2000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\msvcr100.dll
0x000000005f4d0000 - 0x000000005fd75000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\server\jvm.dll
0x00007fff3f0b0000 - 0x00007fff3f0b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff2b600000 - 0x00007fff2b627000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff39810000 - 0x00007fff3981a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff2ac60000 - 0x00007fff2ac69000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff40000000 - 0x00007fff4006b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff34990000 - 0x00007fff3499f000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\verify.dll
0x00007fff205a0000 - 0x00007fff205c9000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\java.dll
0x00007fff20580000 - 0x00007fff20596000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\zip.dll
0x00007fff40220000 - 0x00007fff4098c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3c570000 - 0x00007fff3cd0e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff3f0c0000 - 0x00007fff3f413000 	C:\WINDOWS\System32\combase.dll
0x00007fff3dec0000 - 0x00007fff3deee000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff3fcf0000 - 0x00007fff3fdbd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff40070000 - 0x00007fff4011d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff3fb60000 - 0x00007fff3fbb5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3e4b0000 - 0x00007fff3e4d4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff27650000 - 0x00007fff2765d000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\management.dll
0x00007fff1b270000 - 0x00007fff1b28a000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\net.dll
0x00007fff26b70000 - 0x00007fff26d5c000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007fff268b0000 - 0x00007fff26b6e000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007fff353d0000 - 0x00007fff353f8000 	C:\WINDOWS\SYSTEM32\srvcli.dll
0x00007fff3d990000 - 0x00007fff3d99c000 	C:\WINDOWS\SYSTEM32\netutils.dll
0x00007fff3dca0000 - 0x00007fff3dd0a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff1af20000 - 0x00007fff1af37000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff1af00000 - 0x00007fff1af1b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff3a640000 - 0x00007fff3a655000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff37c80000 - 0x00007fff37c9d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff3d950000 - 0x00007fff3d98b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff3d9a0000 - 0x00007fff3da6a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff3f860000 - 0x00007fff3f868000 	C:\WINDOWS\System32\NSI.dll
0x00007fff1ad00000 - 0x00007fff1ad12000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff388c0000 - 0x00007fff388ca000 	C:\Windows\System32\rasadhlp.dll
0x00007fff34d40000 - 0x00007fff34dc0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff18630000 - 0x00007fff18642000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\nio.dll
0x00007fff3df00000 - 0x00007fff3df18000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3d570000 - 0x00007fff3d5a4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3e460000 - 0x00007fff3e48e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3e8f0000 - 0x00007fff3e972000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff3de30000 - 0x00007fff3de3c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff2daf0000 - 0x00007fff2db07000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff2dad0000 - 0x00007fff2daed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff18610000 - 0x00007fff1862a000 	E:\hadoop-2.10.2\bin\hadoop.dll
0x00007fff27800000 - 0x00007fff27819000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007fff3d290000 - 0x00007fff3d2df000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007fff35430000 - 0x00007fff35449000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007fff27580000 - 0x00007fff27588000 	C:\Program Files\Java\jdk1.8.0_202\jre\bin\jaas_nt.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\nining\AppData\Local\Temp\liblz4-java-6087920864472643701.so
0x00007fff3d690000 - 0x00007fff3d6c3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=4g --conf spark.driver.cores=1 --conf spark.app.name=ETL_media --conf spark.executor.cores=4 pyspark-shell
java_class_path (initial): C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\bin\..\conf;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\activation-1.1.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\aircompressor-0.26.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\algebra_2.12-2.0.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\annotations-17.0.0.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\antlr-runtime-3.5.2.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\antlr4-runtime-4.9.3.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\aopalliance-repackaged-2.6.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\arpack-3.0.3.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\arpack_combined_all-0.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\arrow-format-12.0.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\arrow-memory-core-12.0.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\arrow-memory-netty-12.0.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\arrow-vector-12.0.1.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\audience-annotations-0.5.0.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\avro-1.11.2.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\avro-ipc-1.11.2.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\avro-mapred-1.11.2.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\blas-3.0.3.jar;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\jars\bonecp-0.8.0.RELEASE.jar;C:\Users\n
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_202
PATH=c:\Users\nining\.conda\envs\bigdata;C:\Users\nining\.conda\envs\bigdata;C:\Users\nining\.conda\envs\bigdata\Library\mingw-w64\bin;C:\Users\nining\.conda\envs\bigdata\Library\usr\bin;C:\Users\nining\.conda\envs\bigdata\Library\bin;C:\Users\nining\.conda\envs\bigdata\Scripts;C:\Users\nining\.conda\envs\bigdata\bin;E:\Anaconda3\condabin;C:\Program Files\Java\jdk1.8.0_202\bin;C:\Program Files\Java\jdk1.8.0_202\jre\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;E:\hadoop-2.10.2\bin;E:\Program Files\MySQL\MySQL Server 8.0\bin;E:\Program Files\maven-3.8.6\bin;E:\Anaconda3;E:\Anaconda3\Scripts;E:\Anaconda3\Library\bin;C:\Users\nining\AppData\Roaming\Python\Python39\site-packages\pyspark\bin;E:\Program Files\Git\bin;E:\Program Files\NetSarang\Xftp 7;C:\Program Files (x86)\NetSarang\Xshell 7;C:\Program Files\Amazon\AWSCLIV2;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Snowflake SnowSQL;E:\Program Files\MySQL\MySQL Shell 8.0\bin;C:\Users\nining\AppData\Local\Microsoft\WindowsApps;.;E:\Program Files\IntelliJ IDEA 2021.3.3\bin;.;E:\Microsoft VS Code\bin
USERNAME=nining
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.4597)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16609660k(7378608k free), swap 20148604k(7533560k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.202-b08) for windows-amd64 JRE (1.8.0_202-b08), built on Dec 15 2018 19:54:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Jul 18 12:29:50 2024
timezone: Cen. Australia Standard Time
elapsed time: 5886 seconds (0d 1h 38m 6s)

